# group	class	installation-relative path	payload-relative path
cpu	amd	etc/default/grub.d/80-cpu-profile-flags.cfg	etc/default/grub.d/80-cpu-profile-flags.amd.cfg
cpu	amd	etc/modules-load.d/37-virt-host.conf	etc/modules-load.d/37-virt-host.conf
cpu	intel	etc/default/grub.d/74-intel-mei-blacklist.cfg	etc/default/grub.d/74-intel-mei-blacklist.cfg
cpu	intel	etc/default/grub.d/75-intel-vfio.cfg	etc/default/grub.d/75-intel-vfio.cfg
cpu	intel	etc/default/grub.d/80-cpu-profile-flags.cfg	etc/default/grub.d/80-cpu-profile-flags.intel.cfg
cpu	intel	etc/modprobe.d/05-mei-blacklist.conf	etc/modprobe.d/05-mei-blacklist.conf
cpu	intel	etc/modprobe.d/75-cfg80211.conf	etc/modprobe.d/75-cfg80211.conf
cpu	intel	etc/modprobe.d/77-e1000e.conf	etc/modprobe.d/77-e1000e.conf
cpu	intel	etc/modprobe.d/76-iwlwifi.conf	etc/modprobe.d/76-iwlwifi.conf
cpu	intel	etc/modprobe.d/78-snd-hda-intel.conf	etc/modprobe.d/78-snd-hda-intel.conf
cpu	intel	etc/modprobe.d/71-thunderbolt.conf	etc/modprobe.d/71-thunderbolt.conf
cpu	intel	etc/modprobe.d/70-vfio-pci.conf	etc/modprobe.d/70-vfio-pci.conf
cpu	intel	etc/modules-load.d/35-vfio.conf	etc/modules-load.d/35-vfio.conf
cpu	intel	etc/modules-load.d/37-virt-host.conf	etc/modules-load.d/37-virt-host.conf
cpu	intel	etc/udev/rules.d/85-wifi-regdom.rules	etc/udev/rules.d/85-wifi-regdom.rules
disk	emmc	etc/initramfs-tools/modules.tmpl	etc/initramfs-tools/modules.emmc.tmpl
disk	emmc	etc/modules-load.d/20-emmc-storage.conf	etc/modules-load.d/20-emmc-storage.conf
disk	nvme	etc/default/btrfsmaintenance	etc/default/btrfsmaintenance
disk	nvme	etc/default/grub.d/72-nvme-platform.cfg	etc/default/grub.d/72-nvme-platform.cfg
disk	nvme	etc/default/grub.d/73-pcie-power.cfg	etc/default/grub.d/73-pcie-power.cfg
disk	nvme	etc/initramfs-tools/modules.tmpl	etc/initramfs-tools/modules.nvme.tmpl
disk	nvme	etc/modprobe.d/72-nvme-blacklist.conf	etc/modprobe.d/72-nvme-blacklist.conf
disk	nvme	etc/modprobe.d/73-nvme.conf	etc/modprobe.d/73-nvme.conf
disk	nvme	etc/modprobe.d/74-usbcore.conf	etc/modprobe.d/74-usbcore.conf
disk	nvme	etc/modules-load.d/10-btrfs.conf	etc/modules-load.d/10-btrfs.nvme.conf
disk	nvme	etc/modules-load.d/20-bridge.conf	etc/modules-load.d/20-bridge.conf
disk	vm	etc/default/btrfsmaintenance	etc/default/btrfsmaintenance
