# NAME	TYPE	BOUND
LOG_ROOT	root	
LOG_APPS_DIR	managed	
LOG_SECURITY_DIR	managed	
LOG_SYSTEM_DIR	managed	
LOG_INITRAMFS_DIR	managed	
LOG_INITRAMFS_MAXSIZE_BYTES	int	32768,4194304
LOG_DESKTOP_DIR	managed	
LOG_MODELS_DIR	managed	
LOG_JOURNAL_DIR	state	/var/lib
LOG_BOOT_DIR	state	/var/lib/journal
LOG_POWER_DIR	state	/var/lib/journal
LOG_POWER_ACTIONS_FILE	state	/var/lib/journal/power
LOG_POWER_RETENTION_DAYS	int	1,90
LOG_BOOT_COUNT	int	1,10
LOG_BOOT_MAXSIZE_MIB	int	1,256
LOG_BOOT_DELAY_SECONDS	int	1,300
LOG_OWNER	enum	root
LOG_GROUP	enum	adm,root
LOG_FILE_MODE	enum	0600,0640
LOG_DIRECTORY_MODE	enum	0750
LOG_TRAVERSE_DIRECTORY_MODE	enum	0751
LOG_ROTATE_COUNT	int	1,90
LOG_ROTATE_MAXAGE_DAYS	int	1,365
LOG_ROTATE_MAXSIZE_MIB	int	1,1024
LOG_SCANNER_MAXSIZE_MIB	int	1,1024
LOG_ROTATE_CHECK_MINUTES	int	1,59
LOG_RSYSLOG_SPOOL_DIR	state	/var/spool
LOG_RSYSLOG_CURSOR_NAME	enum	imjournal.state
LOG_RSYSLOG_CURSOR_INTERVAL	int	1,10000
LOG_RSYSLOG_QUEUE_MESSAGES	int	100,100000
LOG_RSYSLOG_QUEUE_HIGH	int	80,99999
LOG_RSYSLOG_QUEUE_LOW	int	1,99998
LOG_RSYSLOG_QUEUE_DISK_MIB	int	8,4096
LOG_RSYSLOG_QUEUE_SEGMENT_MIB	int	1,1024
LOG_RSYSLOG_RESUME_SECONDS	int	1,300
LOG_SCANNER_SOCKET	state	/run/rsyslog/security-scanners
LOG_CHATGPT_SOCKET	state	/run/rsyslog/openai
LOG_CLAMAV_MAXSIZE_MIB	int	1,1024
LOG_CLAMAV_OWNER	enum	clamav
LOG_CLAMAV_DIRECTORY_MODE	enum	2750
LOG_CROWDSEC_LEVEL	enum	debug,info,error,trace
LOG_AUDIT_MAXSIZE_MIB	int	1,1024
LOG_AUDIT_FILE_COUNT	int	2,99
LOG_AUTH_DIR	managed	
LOG_AUTH_FILE	managed	
LOG_APPARMOR_DIR	managed	
LOG_APPARMOR_FILE	managed	
LOG_CHKROOTKIT_DIR	managed	
LOG_CHKROOTKIT_FILE	managed	
LOG_DEBSECAN_DIR	managed	
LOG_DEBSECAN_FILE	managed	
LOG_DEBSUMS_DIR	managed	
LOG_DEBSUMS_FILE	managed	
LOG_FAIL2BAN_DIR	managed	
LOG_FAIL2BAN_FILE	managed	
LOG_LYNIS_DIR	managed	
LOG_LYNIS_FILE	managed	
LOG_RKHUNTER_DIR	managed	
LOG_RKHUNTER_FILE	managed	
LOG_SPECTRE_MELTDOWN_DIR	managed	
LOG_SPECTRE_MELTDOWN_FILE	managed	
LOG_NFTABLES_DIR	managed	
LOG_NFTABLES_FILE	managed	
LOG_CLAMAV_DIR	managed	
LOG_CLAMAV_FILE	managed	
LOG_CLAMSCAN_DIR	managed	
LOG_CLAMSCAN_FILE	managed	
LOG_CLAMAV_SERVICE_DIR	managed	
LOG_CLAMAV_SERVICE_FILE	managed	
LOG_CROWDSEC_DIR	managed	
LOG_CROWDSEC_FILE	managed	
LOG_POLKIT_DIR	managed	
LOG_POLKIT_FILE	managed	
LOG_APPARMOR_MODES_FILE	managed	
LOG_FRESHCLAM_FILE	managed	
LOG_CLAMAV_SCAN_FILE	managed	
LOG_CROWDSEC_API_FILE	managed	
LOG_CROWDSEC_BOUNCER_FILE	managed	
LOG_CROWDSEC_SERVICE_FILE	managed	
LOG_FAIL2BAN_SERVICE_FILE	managed	
LOG_RKHUNTER_SCAN_FILE	managed	
LOG_LYNIS_SCAN_FILE	managed	
LOG_LYNIS_REPORT_FILE	managed	
LOG_CHKROOTKIT_DAILY_FILE	managed	
LOG_CHKROOTKIT_RAW_FILE	managed	
LOG_CHKROOTKIT_EXPECTED_FILE	managed	
LOG_SYSTEMD_DIR	managed	
LOG_SYSTEMD_FILE	managed	
LOG_KERNEL_DIR	managed	
LOG_KERNEL_FILE	managed	
LOG_AUDIT_DIR	managed	
LOG_AUDIT_FILE	managed	
LOG_NETWORK_DIR	managed	
LOG_NETWORK_FILE	managed	
LOG_USB_DIR	managed	
LOG_USB_FILE	managed	
LOG_STORAGE_DIR	managed	
LOG_STORAGE_FILE	managed	
LOG_AUDIO_DIR	managed	
LOG_AUDIO_FILE	managed	
LOG_CPU_DIR	managed	
LOG_CPU_FILE	managed	
LOG_GPU_DIR	managed	
LOG_GPU_FILE	managed	
LOG_ZRAM_DIR	managed	
LOG_ZRAM_FILE	managed	
LOG_FWUPD_DIR	managed	
LOG_FWUPD_FILE	managed	
LOG_TIMESHIFT_DIR	managed	
LOG_TIMESHIFT_FILE	managed	
LOG_ADB_DIR	managed	
LOG_ADB_FILE	managed	
LOG_BLUETOOTH_DIR	managed	
LOG_BLUETOOTH_FILE	managed	
LOG_MULLVAD_DIR	managed	
LOG_MULLVAD_FILE	managed	
LOG_DEBUGSYS_DIR	managed	
LOG_SYSTEM_SERVICES_DIR	managed	
LOG_SYSTEM_SERVICES_FILE	managed	
LOG_FWUPD_SCAN_FILE	managed	
LOG_LABWC_DIR	managed	
LOG_LABWC_FILE	managed	
LOG_WAYBAR_DIR	managed	
LOG_WAYBAR_FILE	managed	
LOG_CRYSTAL_DOCK_DIR	managed	
LOG_CRYSTAL_DOCK_FILE	managed	
LOG_SATTY_DIR	managed	
LOG_SATTY_FILE	managed	
LOG_WAYSCRIBER_DIR	managed	
LOG_WAYSCRIBER_FILE	managed	
LOG_GTKGREET_DIR	managed	
LOG_GTKGREET_FILE	managed	
LOG_GREETD_DIR	managed	
LOG_GREETD_FILE	managed	
LOG_TOMAT_DIR	managed	
LOG_TOMAT_FILE	managed	
LOG_TASKVIEW_DIR	managed	
LOG_TASKVIEW_FILE	managed	
LOG_WAYPAPER_DIR	managed	
LOG_WAYPAPER_FILE	managed	
LOG_SWAYBG_DIR	managed	
LOG_SWAYBG_FILE	managed	
LOG_SWAYLOCK_DIR	managed	
LOG_SWAYLOCK_FILE	managed	
LOG_FUZZEL_DIR	managed	
LOG_FUZZEL_FILE	managed	
LOG_THUNAR_DIR	managed	
LOG_THUNAR_FILE	managed	
LOG_MAKO_DIR	managed	
LOG_MAKO_FILE	managed	
LOG_SWAYIDLE_DIR	managed	
LOG_SWAYIDLE_FILE	managed	
LOG_CLIPBOARD_DIR	managed	
LOG_CLIPBOARD_FILE	managed	
LOG_KANSHI_DIR	managed	
LOG_KANSHI_FILE	managed	
LOG_OUTPUTS_DIR	managed	
LOG_OUTPUTS_FILE	managed	
LOG_FUZZEL_MENU_FILE	managed	
LOG_FUZZEL_ACTIONS_FILE	managed	
LOG_TUTA_DIR	managed	
LOG_TUTA_FILE	managed	
LOG_BITWARDEN_DIR	managed	
LOG_BITWARDEN_FILE	managed	
LOG_KEEPASSXC_DIR	managed	
LOG_KEEPASSXC_FILE	managed	
LOG_SLEEK_DIR	managed	
LOG_SLEEK_FILE	managed	
LOG_FEATHERPAD_DIR	managed	
LOG_FEATHERPAD_FILE	managed	
LOG_SPOTIFY_DIR	managed	
LOG_SPOTIFY_FILE	managed	
LOG_MPV_DIR	managed	
LOG_MPV_FILE	managed	
LOG_FOCUSWRITER_DIR	managed	
LOG_FOCUSWRITER_FILE	managed	
LOG_GNUMERIC_DIR	managed	
LOG_GNUMERIC_FILE	managed	
LOG_CHROMIUM_DIR	managed	
LOG_CHROMIUM_FILE	managed	
LOG_CHROME_DIR	managed	
LOG_CHROME_FILE	managed	
LOG_EDGE_DIR	managed	
LOG_EDGE_FILE	managed	
LOG_BRAVE_DIR	managed	
LOG_BRAVE_FILE	managed	
LOG_VIVALDI_DIR	managed	
LOG_VIVALDI_FILE	managed	
LOG_LIBREWOLF_DIR	managed	
LOG_LIBREWOLF_FILE	managed	
LOG_FLOORP_DIR	managed	
LOG_FLOORP_FILE	managed	
LOG_ZEN_DIR	managed	
LOG_ZEN_FILE	managed	
LOG_TOR_BROWSER_DIR	managed	
LOG_TOR_BROWSER_FILE	managed	
LOG_BROWSERS_DIR	managed	
LOG_BROWSERS_FILE	managed	
LOG_OBSIDIAN_DIR	managed	
LOG_OBSIDIAN_FILE	managed	
